City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Norman Wells,75,CA,1586727337,47,65.28,-126.83,35.6,10.29
1,Saldanha,0,ZA,1586727337,82,-33.01,17.94,57.2,3.36
2,Cape Town,0,ZA,1586727067,82,-33.93,18.42,57.0,4.7
3,Atuona,4,PF,1586727337,71,-9.8,-139.03,82.06,6.04
4,Hermanus,10,ZA,1586727337,92,-34.42,19.23,57.0,1.99
5,Arrecife,20,ES,1586727338,63,28.96,-13.55,66.2,8.05
6,Ngunguru,4,NZ,1586727338,86,-35.62,174.5,66.0,3.0
7,Ambilobe,48,MG,1586727338,82,-13.2,49.05,74.88,5.17
8,Severo-Kuril'sk,88,RU,1586727338,94,50.68,156.12,30.36,8.52
9,Airai,43,TL,1586727338,74,-8.93,125.41,61.77,1.68
10,Vostok,0,RU,1586727338,72,46.49,135.88,29.21,2.19
11,Rikitea,67,PF,1586727334,84,-23.12,-134.97,78.13,15.46
12,Hilo,40,US,1586727333,65,19.73,-155.09,82.4,10.29
13,Lang Son,100,VN,1586727339,68,21.83,106.73,58.5,3.0
14,Port Hardy,40,CA,1586727339,34,50.7,-127.42,53.6,4.7
15,Jamestown,90,US,1586727058,36,42.1,-79.24,68.0,12.75
16,Busselton,72,AU,1586727339,70,-33.65,115.33,63.0,9.28
17,Grand Gaube,40,MU,1586727339,74,-20.01,57.66,78.8,11.41
18,Broome,90,US,1586727339,29,42.25,-75.83,63.0,11.41
19,Hobyo,9,SO,1586727339,75,5.35,48.53,83.52,10.49
20,Port Alfred,0,ZA,1586727339,83,-33.59,26.89,61.0,4.0
21,Mataura,95,NZ,1586727332,71,-46.19,168.86,48.99,11.99
22,Vaini,20,TO,1586726874,74,-21.2,-175.2,78.8,6.93
23,Lázaro Cárdenas,55,MX,1586727340,58,17.96,-102.2,84.7,8.84
24,Muyezerskiy,100,RU,1586727340,90,63.93,31.65,35.46,16.73
25,Carnarvon,2,AU,1586727340,100,-24.87,113.63,75.2,16.11
26,Tanout,85,NE,1586727340,12,14.97,8.89,82.17,10.89
27,Sai Buri,82,TH,1586727340,85,6.7,101.62,79.54,7.63
28,Athabasca,100,CA,1586727340,83,54.72,-113.29,25.41,10.63
29,Wanning,77,CN,1586727341,70,18.8,110.4,65.93,10.58
30,Isangel,20,VU,1586727244,94,-19.55,169.27,77.0,3.18
31,Sørland,75,NO,1586727341,74,67.67,12.69,35.6,27.51
32,Longyearbyen,40,SJ,1586726869,70,78.22,15.64,-4.0,5.82
33,Krutinka,100,RU,1586727341,75,56.01,71.51,41.32,11.81
34,Banda Aceh,73,ID,1586727341,79,5.56,95.32,79.84,7.78
35,Salalah,20,OM,1586727341,69,17.02,54.09,82.4,9.17
36,Kirkwood,90,US,1586727341,77,38.58,-90.41,61.0,12.75
37,Geraldton,90,AU,1586727042,83,-28.77,114.6,71.6,5.82
38,Ushuaia,75,AR,1586727227,86,-54.8,-68.3,41.0,23.04
39,Cabo San Lucas,5,MX,1586727120,56,22.89,-109.91,77.0,4.7
40,Batagay-Alyta,94,RU,1586727342,87,67.8,130.41,13.62,6.11
41,Arlit,0,NE,1586727342,11,18.74,7.39,89.33,6.2
42,Panjāb,98,AF,1586727342,37,34.39,67.02,39.78,0.83
43,Arraial do Cabo,75,BR,1586727342,83,-22.97,-42.03,71.6,5.82
44,Tuktoyaktuk,20,CA,1586727342,79,69.45,-133.04,19.4,5.82
45,Kavieng,100,PG,1586727343,72,-2.57,150.8,83.71,2.37
46,Bandeirantes,8,BR,1586727343,61,-23.11,-50.37,71.91,4.05
47,Castro,13,BR,1586727333,56,-24.79,-50.01,62.92,1.86
48,Punta Arenas,40,CL,1586727082,66,-53.15,-70.92,51.8,31.09
49,Udimskiy,0,RU,1586727343,93,61.14,45.91,23.74,1.88
50,Lavrentiya,100,RU,1586727343,97,65.58,-171.0,28.42,3.04
51,Bambous Virieux,40,MU,1586727343,74,-20.34,57.76,78.8,11.41
52,Taoudenni,1,ML,1586727344,11,22.68,-3.98,90.72,11.88
53,Tula,69,RU,1586727068,74,54.2,37.61,36.25,5.21
54,São Filipe,40,CV,1586727344,79,14.9,-24.5,73.8,10.94
55,Hobart,75,AU,1586727344,93,-42.88,147.33,48.0,5.82
56,Tilichiki,1,RU,1586727344,89,60.47,166.1,7.48,7.02
57,Cooma,90,AU,1586727344,100,-36.23,149.13,39.2,5.82
58,Plettenberg Bay,37,ZA,1586727344,74,-34.05,23.37,59.9,6.6
59,Olafsvik,100,IS,1586727337,92,64.89,-23.71,42.53,21.81
60,Saint-Philippe,87,RE,1586727338,83,-21.36,55.77,75.2,5.82
61,Arman',100,RU,1586727345,95,59.7,150.17,19.4,2.1
62,Collie,62,AU,1586727345,70,-33.37,116.15,63.0,2.8
63,Avera,90,US,1586727345,94,33.19,-82.53,75.2,14.99
64,Jumla,72,NP,1586727345,20,29.27,82.18,47.73,4.43
65,Chokurdakh,30,RU,1586726871,91,70.63,147.92,-8.0,7.76
66,Puerto Ayora,75,EC,1586727345,88,-0.74,-90.35,80.6,5.82
67,Khovd,70,MN,1586727346,35,48.01,91.64,39.97,3.33
68,Cherskiy,95,RU,1586727346,95,68.75,161.3,14.32,10.71
69,Kaitangata,100,NZ,1586727346,84,-46.28,169.85,44.83,20.69
70,Hong Kong,62,HK,1586727324,39,22.29,114.16,62.6,13.87
71,Broken Hill,23,AU,1586727346,57,-31.95,141.43,50.0,6.93
72,Catia La Mar,20,VE,1586727346,70,10.6,-67.03,84.99,4.7
73,Port Lincoln,11,AU,1586727117,72,-34.73,135.87,58.03,9.1
74,Upernavik,100,GL,1586726869,97,72.79,-56.15,29.21,1.61
75,Ketchikan,1,US,1586726989,43,55.34,-131.65,51.8,5.82
76,Thompson,90,CA,1586727332,51,55.74,-97.86,14.0,11.41
77,Pontes e Lacerda,35,BR,1586727347,74,-15.23,-59.34,82.35,0.85
78,Bluff,94,NZ,1586727342,71,-46.6,168.33,48.99,11.99
79,Alyangula,69,AU,1586727347,100,-13.85,136.42,71.6,3.96
80,Nikolskoye,90,RU,1586727347,81,59.7,30.79,42.8,13.42
81,Lebu,0,CL,1586726872,56,-37.62,-73.65,55.83,16.28
82,Sambava,61,MG,1586727347,90,-14.27,50.17,75.38,7.31
83,Waipawa,14,NZ,1586727347,67,-41.41,175.52,62.6,16.11
84,Paungde,66,MM,1586727347,78,18.48,95.5,70.77,3.53
85,New Norfolk,75,AU,1586727333,93,-42.78,147.06,48.0,5.82
86,Yellowknife,5,CA,1586726988,44,62.46,-114.35,21.0,6.93
87,Cidreira,69,BR,1586727227,76,-30.18,-50.21,67.82,13.42
88,Albany,75,US,1586727340,25,42.6,-73.97,62.6,17.22
89,Hasaki,75,JP,1586727346,93,35.73,140.83,50.0,19.46
90,Lagunas,87,PE,1586727348,60,-5.23,-75.68,87.28,2.17
91,Butaritari,98,KI,1586727348,81,3.07,172.79,83.01,16.02
92,Ituiutaba,0,BR,1586727348,61,-18.97,-49.47,75.51,4.63
93,At-Bashi,74,KG,1586727348,21,41.17,75.81,47.97,7.02
94,Muroran,0,JP,1586727104,75,42.32,140.99,37.09,7.25
95,Kapaa,40,US,1586727339,61,22.08,-159.32,78.8,11.41
96,Mumbwa,32,ZM,1586727349,57,-14.98,27.06,63.66,2.59
97,Luganville,40,VU,1586727349,88,-15.53,167.17,80.6,1.12
98,Ponta do Sol,75,PT,1586727349,82,32.67,-17.1,60.8,14.99
99,Sapouy,22,BF,1586727349,24,11.55,-1.77,90.61,4.59
100,Nanortalik,85,GL,1586727341,90,60.14,-45.24,33.73,21.18
101,Vardø,75,NO,1586727349,92,70.37,31.11,28.4,20.8
102,Lakeway,40,US,1586727134,21,30.36,-97.98,86.0,14.99
103,Rimbey,90,CA,1586727350,79,52.63,-114.24,23.0,23.04
104,Marana,40,US,1586727184,30,32.44,-111.23,73.0,11.3
105,Ust'-Koksa,100,RU,1586727350,46,50.27,85.61,38.84,6.38
106,Avanigadda,0,IN,1586727350,88,16.02,80.92,76.53,3.24
107,Carndonagh,77,IE,1586727350,83,55.25,-7.27,45.27,15.21
108,Pacific Grove,90,US,1586727350,82,36.62,-121.92,60.01,9.17
109,Kismayo,100,SO,1586726987,78,-0.36,42.55,84.02,13.09
110,Iqaluit,75,CA,1586727350,85,63.75,-68.51,19.4,26.4
111,Ōhara,75,JP,1586727351,93,35.25,140.38,50.0,19.46
112,Puerto Escondido,40,MX,1586727351,79,15.85,-97.07,84.2,9.17
113,Tamsweg,85,AT,1586727351,53,47.13,13.81,50.0,3.36
114,Fukuechō,91,JP,1586727351,69,32.69,128.84,54.01,34.85
115,Cruzeiro,36,BR,1586727351,73,-22.58,-44.96,65.41,3.22
116,Alegrete,0,BR,1586727351,49,-29.78,-55.79,71.01,7.9
117,Henties Bay,0,NA,1586727351,85,-22.12,14.28,64.0,6.06
118,Lüderitz,9,NA,1586727351,100,-26.65,15.16,60.8,9.17
119,Paamiut,85,GL,1586727352,89,61.99,-49.67,34.47,32.68
120,Suez,0,EG,1586727352,48,29.97,32.53,64.69,8.88
121,Monrovia,75,LR,1586727352,94,6.3,-10.8,75.2,8.05
122,Oktyabr'skiy,34,RU,1586727142,79,54.48,53.47,35.51,4.16
123,Tripoli,17,LY,1586727352,66,32.88,13.19,62.4,18.66
124,Tasiilaq,100,GL,1586726873,86,65.61,-37.64,30.2,32.21
125,Kavaratti,0,IN,1586726869,71,10.57,72.64,84.33,5.17
126,Barrow,90,US,1586726756,92,71.29,-156.79,23.0,3.36
127,Örnsköldsvik,1,SE,1586727353,59,63.29,18.72,35.6,19.46
128,Whyalla,39,AU,1586727353,87,-33.03,137.58,46.4,5.82
129,Avarua,97,CK,1586727337,94,-21.21,-159.78,80.6,3.36
130,Iralaya,20,HN,1586727353,59,15.0,-83.23,93.2,9.17
131,Qaanaaq,86,GL,1586727353,78,77.48,-69.36,16.81,1.81
132,Krasnaya Gorka,92,RU,1586727353,85,55.2,56.67,38.73,8.25
133,Xylaganí,0,GR,1586727354,75,40.98,25.42,50.0,4.36
134,Nara,75,JP,1586727354,87,34.69,135.8,51.8,4.7
135,Camaná,29,PE,1586727354,69,-16.62,-72.71,74.64,9.37
136,Matamoros,20,MX,1586727354,2,25.53,-103.25,87.8,13.87
137,Spirit River,75,CA,1586727354,76,55.78,-118.84,32.0,2.24
138,Klaksvík,97,FO,1586727340,84,62.23,-6.59,32.0,11.41
139,Pevek,54,RU,1586727354,90,69.7,170.31,7.81,11.97
140,Sawtell,0,AU,1586727354,93,-30.38,153.1,55.4,4.7
141,Karasjok,75,NO,1586727354,68,69.47,25.51,30.2,18.34
142,Pacifica,90,US,1586727074,72,37.61,-122.49,70.0,5.82
143,Saint-Augustin,11,CA,1586727355,86,51.23,-58.65,34.48,11.54
144,Vágur,98,FO,1586727355,80,61.47,-6.81,35.44,14.0
145,Srednekolymsk,98,RU,1586727355,95,67.45,153.68,14.86,11.9
146,Itarema,100,BR,1586727355,85,-2.92,-39.92,80.33,7.92
147,Alice Springs,2,AU,1586727355,51,-23.7,133.88,59.0,3.36
148,East London,0,ZA,1586727355,64,-33.02,27.91,66.51,16.89
149,Cayenne,20,GF,1586726874,69,4.93,-52.33,82.4,10.29
150,Pangkalanbuun,99,ID,1586727356,93,-2.68,111.62,76.44,2.95
151,Fairbanks,20,US,1586727099,33,64.84,-147.72,46.4,1.9
152,Moberly,90,US,1586727321,77,39.42,-92.44,66.0,8.05
153,Ribeira Grande,20,PT,1586727353,72,38.52,-28.7,62.6,14.99
154,San Cristobal,20,VE,1586727356,52,7.77,-72.22,91.4,11.41
155,Sobolevo,52,RU,1586727356,66,54.43,31.9,39.27,10.07
156,Fortuna,1,US,1586727356,82,40.6,-124.16,60.01,16.11
157,Irpa Irpa,0,BO,1586727357,13,-17.72,-66.27,82.4,5.82
158,Senekal,81,ZA,1586727357,19,-28.32,27.62,59.11,7.52
159,Marsá Maţrūḩ,0,EG,1586727357,76,31.35,27.25,57.2,2.55
160,Deputatsky,10,RU,1586727357,84,69.3,139.9,-3.05,3.15
161,Dzaoudzi,43,YT,1586727357,88,-12.79,45.27,80.6,3.36
162,Oranjemund,22,NA,1586727357,93,-28.55,16.43,61.36,5.57
163,Mīnāb,100,IR,1586727357,73,27.15,57.08,77.0,4.7
164,Ilorin,52,NG,1586727357,58,8.5,4.55,86.0,5.32
165,Wajima,100,JP,1586727357,73,37.4,136.9,50.94,37.58
166,Faanui,81,PF,1586727358,70,-16.48,-151.75,83.1,10.69
167,Petropavlovsk-Kamchatskiy,3,RU,1586727358,74,53.05,158.65,28.4,4.47
168,Mar del Plata,90,AR,1586727358,77,-38.0,-57.56,64.4,10.29
169,Sabang,66,ID,1586727358,75,5.89,95.32,82.89,8.32
170,Caravelas,22,BR,1586726871,84,-17.71,-39.25,78.08,17.31
171,Oriximiná,95,BR,1586727358,79,-1.77,-55.87,83.19,2.13
172,Muravlenko,100,RU,1586727358,95,63.79,74.52,34.0,7.85
173,Qinhuangdao,0,CN,1586727358,46,39.93,119.59,49.3,5.39
174,Bilibino,1,RU,1586727358,88,68.05,166.44,8.8,0.96
175,Kimbe,30,PG,1586727359,85,-5.55,150.14,78.46,2.01
176,Esna,17,EG,1586727359,33,25.29,32.55,71.6,11.27
177,Mahébourg,40,MU,1586726873,74,-20.41,57.7,78.8,11.41
178,County Wicklow,75,IE,1586727359,76,53.0,-6.42,50.0,14.99
179,Sindou,19,BF,1586727359,28,10.67,-5.17,89.13,2.68
180,Port Elizabeth,0,ZA,1586727359,72,-33.92,25.57,60.8,20.8
181,Dikson,100,RU,1586726870,96,73.51,80.55,13.84,17.45
182,Mukhen,0,RU,1586727359,66,48.1,136.1,37.89,4.05
183,Emerald,0,AU,1586727359,45,-23.53,148.17,64.99,9.17
184,Sioux Lookout,75,CA,1586727360,72,50.1,-91.92,32.0,11.41
185,Chui,69,UY,1586727339,75,-33.7,-53.46,65.79,10.09
186,Barguzin,99,RU,1586727360,78,53.62,109.62,31.03,3.09
187,Zig,90,US,1586727360,93,40.13,-92.77,59.0,12.75
188,Padang,100,ID,1586726987,77,-0.95,100.35,77.02,4.5
189,Faya,20,SA,1586727360,82,18.39,42.45,62.6,5.82
190,Carauari,100,BR,1586727360,86,-4.88,-66.9,77.74,1.72
191,Mitsamiouli,97,KM,1586727360,80,-11.38,43.28,83.19,13.87
192,Torbay,75,CA,1586726867,52,47.67,-52.73,45.0,9.17
193,Saint Anthony,90,US,1586727361,86,45.02,-93.22,32.0,11.41
194,Purpe,99,RU,1586727361,97,64.48,76.69,33.31,8.97
195,Vanavara,0,RU,1586727361,95,60.34,102.28,27.84,2.17
196,Ilulissat,100,GL,1586727130,74,69.22,-51.1,37.4,12.75
197,Bunia,100,CD,1586727361,65,1.57,30.25,66.94,3.6
198,Port Macquarie,0,AU,1586727361,81,-31.43,152.92,55.0,3.36
199,Kingaroy,0,AU,1586727361,100,-26.53,151.83,53.6,5.28
200,Bollnäs,100,SE,1586727361,53,61.35,16.39,37.99,4.0
201,Yar-Sale,100,RU,1586727336,98,66.83,70.83,21.67,7.2
202,Pisco,0,PE,1586727353,30,-13.7,-76.22,80.01,23.04
203,Nova Borova,95,UA,1586727362,58,50.69,28.63,42.26,9.91
204,Dunedin,100,NZ,1586727077,65,-45.87,170.5,48.0,30.0
205,Kirakira,100,SB,1586727362,81,-10.45,161.92,80.29,4.54
206,Mikumi,100,TZ,1586727362,82,-7.4,36.98,70.09,2.21
207,Usinsk,35,RU,1586727362,92,65.99,57.53,15.78,4.14
208,Madang,88,PG,1586727362,79,-5.22,145.8,79.54,2.98
209,Vila Velha,75,BR,1586727283,64,-20.33,-40.29,75.2,9.17
210,Bredasdorp,4,ZA,1586727355,71,-34.53,20.04,57.2,76.06
211,Khandyga,63,RU,1586727363,96,62.67,135.6,21.25,3.8
212,São Gabriel da Cachoeira,92,BR,1586727363,85,-0.13,-67.09,82.85,2.44
213,Ferry Pass,90,US,1586727088,83,30.51,-87.21,79.0,14.99
214,Ostrovnoy,100,RU,1586726867,90,68.05,39.51,28.06,22.08
215,Souillac,40,MU,1586727363,74,-20.52,57.52,78.8,11.41
216,Inírida,100,CO,1586727363,61,3.87,-67.92,89.53,1.23
217,Leningradskiy,94,RU,1586727363,87,69.38,178.42,17.8,3.06
218,Ayan,100,RU,1586726873,86,56.45,138.17,33.3,9.01
219,Jardim,7,BR,1586727240,58,-21.48,-56.14,79.2,1.41
220,Hamilton,90,US,1586727364,59,39.18,-84.53,62.01,5.82
221,Nemuro,0,JP,1586727364,88,43.32,145.57,33.76,8.81
222,Saint Paul Harbor,90,US,1586727335,81,57.79,-152.41,42.8,4.7
223,Qaqortoq,100,GL,1586727364,88,60.72,-46.03,37.4,1.12
224,Karwar,9,IN,1586727364,84,14.8,74.13,78.22,1.12
225,Yangi Marg`ilon,90,UZ,1586727345,77,40.43,71.72,60.8,4.7
226,Abu Samrah,0,SY,1586727365,61,35.3,37.18,54.57,6.29
227,Harper,100,LR,1586727365,82,4.38,-7.72,81.57,7.58
228,Kununurra,66,AU,1586727365,94,-15.77,128.73,75.2,1.36
229,Maragogi,30,BR,1586727228,74,-9.01,-35.22,80.35,8.16
230,Kamaishi,83,JP,1586727365,80,39.27,141.88,45.27,15.93
231,Newport,100,GB,1586727365,62,51.59,-3.0,60.01,5.82
232,Clyde River,90,CA,1586727365,85,70.47,-68.59,10.4,28.86
233,La Ronge,75,CA,1586727365,52,55.1,-105.28,15.8,18.34
234,Arraias,95,BR,1586727366,80,-12.93,-46.94,72.36,1.7
235,Esperance,16,AU,1586727348,100,-33.87,121.9,62.6,2.24
236,Banyo,78,CM,1586726875,41,6.75,11.82,69.37,2.42
237,Santa Maria,9,BR,1586727366,44,-29.68,-53.81,78.8,8.05
238,Hithadhoo,12,MV,1586727361,68,-0.6,73.08,84.85,7.11
239,Provideniya,90,RU,1586726872,96,64.38,-173.3,32.0,8.95
240,Kiryat Gat,20,IL,1586727366,87,31.61,34.76,60.01,3.36
241,Smidovich,59,RU,1586727366,64,48.6,133.82,40.59,4.97
242,Aksu,2,CN,1586727366,19,41.12,80.26,59.85,3.58
243,Port Blair,84,IN,1586727367,72,11.67,92.75,82.08,3.8
244,Nsanje,39,MW,1586727367,70,-16.92,35.26,74.34,5.84
245,Katsuura,75,JP,1586727367,93,35.13,140.3,50.0,19.46
246,Jiayuguan City,100,CN,1586727367,21,39.82,98.3,45.52,2.53
247,Mount Gambier,42,AU,1586727367,93,-37.83,140.77,44.6,4.7
248,Kuusamo,90,FI,1586727367,92,65.97,29.18,30.2,17.22
249,Quatre Cocos,40,MU,1586727367,74,-20.21,57.76,78.8,11.41
250,Saint George,20,US,1586727338,34,37.1,-113.58,71.01,10.29
251,Bealanana,30,MG,1586727367,69,-14.55,48.73,63.36,4.97
252,Weligama,0,LK,1586726869,87,5.97,80.42,77.63,2.98
253,Bonavista,2,CA,1586727368,64,48.65,-53.11,42.01,7.0
254,Mawlaik,0,MM,1586727368,43,23.63,94.42,71.31,2.33
255,Birin,0,NP,1586727368,31,26.89,88.07,58.42,3.94
256,Salamiyah,0,SY,1586727368,67,35.01,37.05,52.75,5.48
257,Tuatapere,39,NZ,1586727341,71,-46.13,167.68,48.99,11.99
258,Parry Sound,82,CA,1586727368,77,45.35,-80.03,45.99,5.28
259,Tagusao,39,PH,1586727369,80,9.19,117.81,79.25,3.58
260,Fort Nelson,20,CA,1586727369,29,58.81,-122.7,39.2,2.24
261,Aklavik,20,CA,1586727243,40,68.22,-135.01,33.8,5.82
262,Mount Isa,19,AU,1586727369,45,-20.73,139.5,62.6,3.36
263,Mikhaylovka,0,RU,1586727369,76,50.06,43.24,30.99,12.37
264,Salinas,90,US,1586727339,76,36.68,-121.66,61.0,9.17
265,Pradera,75,CO,1586727369,65,3.42,-76.24,82.4,4.7
266,Vila Franca do Campo,75,PT,1586727369,77,37.72,-25.43,59.0,9.17
267,Warmbad,28,NA,1586727370,47,-28.45,18.73,66.25,2.8
